# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/es_activity_search.xml #generated:36
-keep class android.support.v7.widget.SearchView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/es_fragment_edit_profile.xml #generated:187
# view res/layout/es_view_account.xml #generated:28
# view sw600dp-v13/res/layout-sw600dp-v13/es_fragment_edit_profile.xml #generated:184
# view sw600dp-v13/res/layout-sw600dp-v13/es_fragment_options_inner.xml #generated:394
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/es_activity_base.xml #generated:15
# view res/layout/es_activity_search.xml #generated:28
# view res/layout/es_activity_view_image.xml #generated:20
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/es_fragment_comment.xml #generated:45
# view res/layout/es_fragment_reply.xml #generated:45
# view res/layout/es_layout_card.xml #generated:26
# view res/layout/es_layout_comment.xml #generated:14
# view res/layout/es_layout_feed_reply.xml #generated:15
# view res/layout/es_layout_reply.xml #generated:14
# view res/layout/es_layout_topic.xml #generated:13
-keep class android.widget.Space { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.facebook.FacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(...); }

# view res/layout/es_fragment_tabs.xml #generated:15
-keep class com.microsoft.embeddedsocial.base.view.SlidingTabLayout { <init>(...); }

# view res/layout/es_content_view.xml #generated:7
-keep class com.microsoft.embeddedsocial.fetcher.base.FetchableRecyclerView { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.microsoft.embeddedsocial.service.GcmInstanceIdListenerService { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.microsoft.embeddedsocial.service.PushNotificationListenerService { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.microsoft.embeddedsocial.service.WorkerService { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.microsoft.embeddedsocial.ui.activity.AddPostActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.microsoft.embeddedsocial.ui.activity.AnotherUserProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.microsoft.embeddedsocial.ui.activity.BlockedUsersActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.microsoft.embeddedsocial.ui.activity.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.microsoft.embeddedsocial.ui.activity.CreateProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.microsoft.embeddedsocial.ui.activity.DeleteAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.microsoft.embeddedsocial.ui.activity.DisplayNoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.microsoft.embeddedsocial.ui.activity.EditPostActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.microsoft.embeddedsocial.ui.activity.EditProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.microsoft.embeddedsocial.ui.activity.FollowRequestsActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.microsoft.embeddedsocial.ui.activity.FollowersActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.microsoft.embeddedsocial.ui.activity.FollowingActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.microsoft.embeddedsocial.ui.activity.FriendlistActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.microsoft.embeddedsocial.ui.activity.GateActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.microsoft.embeddedsocial.ui.activity.GoogleCallbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.microsoft.embeddedsocial.ui.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.microsoft.embeddedsocial.ui.activity.LikesActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.microsoft.embeddedsocial.ui.activity.LinkedAccountsActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.microsoft.embeddedsocial.ui.activity.MyProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.microsoft.embeddedsocial.ui.activity.OptionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.microsoft.embeddedsocial.ui.activity.PinsActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.microsoft.embeddedsocial.ui.activity.PopularActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.microsoft.embeddedsocial.ui.activity.RecentActivityActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.microsoft.embeddedsocial.ui.activity.ReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.microsoft.embeddedsocial.ui.activity.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.microsoft.embeddedsocial.ui.activity.SignInActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.microsoft.embeddedsocial.ui.activity.TopicActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.microsoft.embeddedsocial.ui.activity.ViewImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.microsoft.embeddedsocial.ui.activity.WebAuthenticationActivity { <init>(...); }

# view res/layout/es_fragment_base_fetchable.xml #generated:17
-keep class com.microsoft.embeddedsocial.ui.view.AdvancedSwipeRefreshLayout { <init>(...); }

# view res/layout/es_fragment_create_profile.xml #generated:61
# view res/layout/es_fragment_edit_profile.xml #generated:60
# view res/layout/es_grid_item.xml #generated:16
# view res/layout/es_layout_feed_comment.xml #generated:94
# view res/layout/es_view_comment.xml #generated:11
# view res/layout/es_view_topic.xml #generated:15
-keep class com.microsoft.embeddedsocial.ui.view.AspectRatioImageView { <init>(...); }

# view res/layout/es_navigation_menu.xml #generated:25
# view res/layout/es_navigation_menu.xml #generated:34
# view res/layout/es_navigation_menu.xml #generated:43
# view res/layout/es_navigation_menu.xml #generated:52
# view res/layout/es_navigation_menu.xml #generated:61
# view res/layout/es_navigation_menu.xml #generated:70
# view res/layout/es_sdk_fragment_switcher.xml #generated:15
# view res/layout/es_sdk_fragment_switcher.xml #generated:21
-keep class com.microsoft.embeddedsocial.ui.view.NavigationItemView { <init>(...); }

# view land/res/layout-land/es_fragment_add_post.xml #generated:106
# view land/res/layout-land/es_fragment_add_post.xml #generated:86
# view res/layout/es_fragment_add_post.xml #generated:101
# view res/layout/es_fragment_add_post.xml #generated:81
# view res/layout/es_fragment_create_profile.xml #generated:114
# view res/layout/es_fragment_create_profile.xml #generated:134
# view res/layout/es_fragment_create_profile.xml #generated:94
# view res/layout/es_fragment_edit_profile.xml #generated:113
# view res/layout/es_fragment_edit_profile.xml #generated:133
# view res/layout/es_fragment_edit_profile.xml #generated:93
# view sw600dp-v13/res/layout-sw600dp-v13/es_fragment_edit_profile.xml #generated:118
# view sw600dp-v13/res/layout-sw600dp-v13/es_fragment_edit_profile.xml #generated:137
# view sw600dp-v13/res/layout-sw600dp-v13/es_fragment_edit_profile.xml #generated:99
-keep class com.microsoft.embeddedsocial.ui.view.TextInput { <init>(...); }

# view res/layout/es_dialog_input_password.xml #generated:15
-keep class com.rengwuxian.materialedittext.MaterialEditText { <init>(...); }

# view land/res/layout-land/es_fragment_add_post.xml #generated:39
# view res/layout/es_follow_request_list_item.xml #generated:26
# view res/layout/es_fragment_add_post.xml #generated:36
# view res/layout/es_fragment_create_profile.xml #generated:36
# view res/layout/es_fragment_edit_profile.xml #generated:35
# view res/layout/es_layout_feed_comment.xml #generated:15
# view res/layout/es_layout_feed_reply.xml #generated:21
# view res/layout/es_navigation_profile.xml #generated:21
# view res/layout/es_recent_activity_list_item.xml #generated:34
# view res/layout/es_user_list_item.xml #generated:25
# view res/layout/es_view_profile_photo.xml #generated:13
# view res/layout/es_view_profile_photo_large.xml #generated:13
# view res/layout/es_view_user_header.xml #generated:13
# view sw600dp-v13/res/layout-sw600dp-v13/es_fragment_edit_profile.xml #generated:49
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(...); }

